,target,var1,var2
387,21.45586506,6.714492156,16.0537615
388,-15.19128359,0.077133388,-34.69110072
389,14.12249631,8.995328751,-7.736322391
390,11.3230108,7.263421885,-10.40766593
391,9.638572425,9.502249982,-18.73185508
392,8.959521673,2.490024721,3.958944463
393,19.1848745,3.630246391,19.84876343
394,12.0720971,6.768849484,-4.931203735
395,9.792863159,3.246708599,2.598891922
396,0.840596413,0.402652507,0.070582798
397,16.06254129,4.433213525,12.39222848
398,17.36416374,8.056819042,2.501051314
399,0.285189497,9.55589187,-37.65318849
